 程式名稱：JCBT980T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT980A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:14                                              
                                                             系統轉換－貴賓卡使用ＬＯＧ紀錄                                頁　　次：       1                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ         使用次數         攜伴人數      總筆數                                                                                                                                        
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
       AA                  178                  3           178                                                                                                                                         
       AB                   66                  0            66                                                                                                                                         
       AC                  666                 99           666                                                                                                                                         
       AD                  272                 13           272                                                                                                                                         
       A1                59489               1981         59489                                                                                                                                         
       A2                37691               1269         37691                                                                                                                                         
       BC                  116                  0           116                                                                                                                                         
       BD                   71                  1            71                                                                                                                                         
       B1                22595                965         22595                                                                                                                                         
       B2                14939                645         14939                                                                                                                                         
       CD                    1                  0             1                                                                                                                                         
       C1                 7024                217          7024                                                                                                                                         
       C2                 5732                210          5732                                                                                                                                         
       DB                   16                  0            16                                                                                                                                         
       DC                   89                  7            89                                                                                                                                         
       D1                 8920                320          8920                                                                                                                                         
       D2                 5312                195          5312                                                                                                                                         
       EB                   26                  0            26                                                                                                                                         
       ED                    1                  0             1                                                                                                                                         
       E1                11365                458         11365                                                                                                                                         
       E2                 8116                339          8116                                                                                                                                         
       FA                   12                  0            12                                                                                                                                         
       FB                   18                  0            18                                                                                                                                         
       FC                  100                  0           100                                                                                                                                         
       FD                   15                  0            15                                                                                                                                         
       F1                33792               1067         33792                                                                                                                                         
       F2                19934                740         19934                                                                                                                                         
       GB                    3                  0             3                                                                                                                                         
       G1                 6602                227          6602                                                                                                                                         
       G2                 4274                181          4274                                                                                                                                         
       HB                   13                  5            13                                                                                                                                         
       HC                   38                  0            38                                                                                                                                         
       HD                   16                  0            16                                                                                                                                         
       H1                10514                398         10514                                                                                                                                         
       H2                 6445                283          6445                                                                                                                                         
       IB                    1                  0             1                                                                                                                                         
       IC                   11                  0            11                                                                                                                                         
       ID                   23                  0            23                                                                                                                                         
       I1                  142                  8           142                                                                                                                                         
       I2                  158                  2           158                                                                                                                                         
       JB                    2                  0             2                                                                                                                                         
       J1                10510                486         10510                                                                                                                                         
       J2                 5727                304          5727                                                                                                                                         
       KB                   21                  0            21                                                                                                                                         
       KD                   31                  0            31                                                                                                                                         
       K1                 6251                276          6251                                                                                                                                         
       K2                 3977                167          3977                                                                                                                                         
       LB                   29                  7            29                                                                                                                                         
       LC                   54                  0            54                                                                                                                                         
       LD                   35                  6            35                                                                                                                                         
 程式名稱：JCBT980T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT980A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:14                                              
                                                             系統轉換－貴賓卡使用ＬＯＧ紀錄                                頁　　次：       2                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ         使用次數         攜伴人數      總筆數                                                                                                                                        
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
       L1                19715                822         19715                                                                                                                                         
       L2                13761                614         13761                                                                                                                                         
       MB                   20                  0            20                                                                                                                                         
       M1                 7902                344          7902                                                                                                                                         
       M2                 5904                223          5904                                                                                                                                         
       ND                   12                  0            12                                                                                                                                         
       N1                22380                905         22380                                                                                                                                         
       N2                15179                660         15179                                                                                                                                         
       OC                   51                 10            51                                                                                                                                         
       OD                   59                  5            59                                                                                                                                         
       O1                  411                 20           411                                                                                                                                         
       O2                  332                 11           332                                                                                                                                         
       PD                    1                  0             1                                                                                                                                         
       P1                10826                341         10826                                                                                                                                         
       P2                 7000                309          7000                                                                                                                                         
       Q1                11793                429         11793                                                                                                                                         
       Q2                 6633                294          6633                                                                                                                                         
       R1                 9843                304          9843                                                                                                                                         
       R2                 6282                230          6282                                                                                                                                         
       S1                 6924                308          6924                                                                                                                                         
       S2                 4201                145          4201                                                                                                                                         
       TD                    5                  0             5                                                                                                                                         
       T1                 7627                289          7627                                                                                                                                         
